Protein1,Protein2,NameProtein1,NameProtein2,PPINovelty,PPIEvidenceInfoGroup,TotalNumberOfCSMs,NumberUniqueLysLysContacts
P02293,P04911,H2B1,H2A1,Known,Structure,36,12
P02293,P02309,H2B1,H4,Known,Structure,21,6
P02994,P32471,EF1A,EF1B,Known,Structure,20,5
P0CX51,P38011,RS16A,GBLP,Known,Structure,13,1
P02406,P0CX49,RL28,RL18A,Novel,STRING,13,2
P33297,P53549,PRS6A,PRS10,Known,Structure,12,3
P39938,Q3E7X9,RS26A,RS28A,Novel,STRING,12,2
P33767,P39007,OSTB,STT3,Known,Structure,12,3
P35179,P38353,SC61G,SSH1,Known,Structure,11,3
P53312,P53598,SUCB,SUCA,Known,APID,10,1
P02994,P61830,EF1A,H3,Novel,STRING,9,3
P39939,Q3E7X9,RS26B,RS28A,Novel,STRING,9,1
P0C0W9,Q01855,RL11A,RS15,Novel,STRING,9,2
P0CX37,P04449,RS6A,RL24A,Novel,STRING,9,3
P16474,P36016,BIP,LHS1,Known,APID,8,2
P02309,P61830,H4,H3,Known,Structure,8,3
P0CS90,P38523,HSP77,GRPE,Known,APID,8,1
P32803,Q05359,EMP24,ERP1,Known,APID,8,2
P22203,P48836,VATE,VATG,Known,Structure,7,6
P32074,P41810,COPG,COPB,Known,APID,7,2
P04449,P0CX31,RL24A,RS24A,Novel,STRING,7,3
P02293,P61830,H2B1,H3,Known,APID,7,3
P05737,P0CX49,RL7A,RL18A,Known,APID,6,2
P33442,P39938,RS3A1,RS26A,Known,Structure,6,1
P28241,P28834,IDH2,IDH1,Known,Structure,6,1
P32915,P35179,SC61A,SC61G,Known,Structure,6,1
P05737,P10664,RL7A,RL4A,Known,Structure,6,2
P02994,P0CX53,EF1A,RL12A,Novel,STRING,6,1
P05750,P25443,RS3,RS2,Known,APID,6,3
P04912,P61830,H2A2,H3,Known,Structure,5,3
P20434,P20435,RPAB1,RPAB2,Known,Structure,5,1
P32583,Q12460,SRP40,NOP56,Known,APID,5,2
P39007,P41543,STT3,OST1,Known,Structure,5,1
